 ,"ABEJO, VANGIE (IND)","AFUANG, ABNER (WPP)","AGUILAR, FREDDIE (IND)","ALBANI, SHARIFF (WPP)","ALEJANO, GARY (LP)","ALFAJORA, RICHARD (IND)","ALUNAN, RAFFY (BGMBYN)","ANGARA, EDGARDO SONNY (LDP)","AQUINO, BENIGNO BAM  (LP)","ARCEGA, GERALD (WPP)","ARELLANO, ERNESTO (IND)","ARIAS, MARCELINO (WPP)","AUSTRIA, BERNARD (PDSP)","BALDEVARONA, BALDE (FFP)","BINAY, NANCY (UNA)","BONG REVILLA, RAMON JR (LAKAS)","CACERES, JESUS (IND)","CASI�O, TOTI (KDP)","CAYETANO, PIA (NP)","CHAVEZ, MELCHOR (WPP)","CHONG, GLENN (KDP)","COLMENARES, NERI (MKBYN)","DE GUZMAN, KA LEODY (PLM)","DELA ROSA, BATO (PDPLBN)","DIOKNO, CHEL (LP)","EJERCITO, ESTRADA JV (NPC)","ENRILE, JUAN PONCE (PMP)","ESCUDERO, AGNES (IND)","ESTRADA, JINGGOY (PMP)","FRANCISCO, ELMER (PFP)","GADDI, CHARLIE (IND)","GADON, LARRY (KBL)","GENEROSO,GEN PEDERALISMO (IND)","GO, BONG GO (PDPLBN)","GUIGAYUMA, JUNBERT (WPP)","GUTOC, SAMIRA (LP)","HILBAY, PILO (AKSYON)","JANGAO, BFG ABRAHAM (IND)","JAVELLANA, RJ (KDP)","LAPID, LITO (NPC)","MACALINTAL, MACAROMY (IND)","MALLILLIN, EMILY (IND)","MANGONDATO, FAISAL (IND)","MANGUDADATU, DONG (PDPLBN)","MANICAD, JIGGY (IND)","MARCOS, IMEE (NP)","MATULA, JOSE SONNY (WPP)","MENIANO, LUTHER (WPP)","MONTA�O, ALLAN (IND)","NALLIW, JOAN SHEELAH (IND)","ONG, DOC WILLIE (LAKAS)","OSME�A, SERGE (IND)","PADILLA, DADO (PFP)","PIMENTEL, KOKO (PDPLBN)","POE, GRACE (IND)","ROLEDA, DAN KAIBIGAN (UNA)","ROXAS, MAR (LP)","SAHIDULLA, LADY ANN (KDP)","TA�ADA,LORENZO ERIN TAPAT (LP)","TOLENTINO, FRANCIS (PDPLBN)","VALDES, BUTCH (KDP)","VILLAR, CYNTHIA (NP)",Total
DAVAO ORIENTAL,4409,3316,19675,3480,7419,2791,8128,87609,42842,2612,4823,2394,2099,1924,64337,116660,1838,3330,104218,4298,8705,8259,3392,143137,9069,81013,21856,5604,73649,2130,1289,10235,2989,153083,1455,5992,3203,2795,1617,82360,5251,1574,22107,66980,16992,72442,1748,843,4083,1182,13146,29471,7313,77833,79971,2653,27147,1852,4380,85683,1576,131712,1765973
COMPOSTELA VALLEY,5332,3933,23987,3808,9462,3058,9720,118506,54252,2934,5944,3384,2596,2088,75393,131381,2203,4334,143648,4943,9938,10765,4013,213494,12043,103705,28727,9155,97058,2858,1539,13373,5102,220526,1814,8056,4200,3057,1803,106650,5938,1872,27161,84559,24298,100662,1990,1180,6379,1478,17964,42220,8625,121438,111098,3419,33188,1933,6132,126029,1891,169485,2367721
DAVAO OCCIDENTAL,1569,981,7128,1180,1707,909,1977,24122,11047,810,1246,712,773,506,16131,43020,495,1071,35392,1995,2009,1667,1152,70815,2043,29677,7376,1517,24328,766,343,2234,830,69549,723,1294,790,846,556,21804,1379,473,6639,26669,5341,32156,488,263,1658,381,2614,7441,2311,28669,21430,1107,5401,534,1161,39344,619,42834,622002
BOHOL,13292,7297,52342,7331,44444,6915,28465,303457,194657,7000,17012,8524,6497,4925,209928,177652,6621,8763,325038,12774,35781,41656,8873,354114,67346,178780,67136,22472,137385,7680,4620,38403,7102,344646,4268,25415,23893,6525,3939,211491,30920,4297,41735,138821,66935,172011,6674,3247,21370,3035,78132,156469,15828,229576,285949,6775,126820,3733,33276,253034,4779,391972,5109847
CEBU,44143,25565,164301,25295,174039,30846,118366,994484,662682,22830,63843,25377,20445,17236,638638,628500,25185,29566,1205605,46306,178514,183366,37599,1164111,278939,588290,291914,83512,443949,27197,18155,175847,34522,1287449,16064,143852,98456,25580,15168,761980,116882,18715,122038,513392,264096,717139,23260,11022,59461,13044,336078,868381,47139,935399,1002736,22834,507983,16393,141569,890843,19095,1328500,18793715
NEGROS ORIENTAL,17464,10203,35891,9368,64518,8244,21234,193221,181416,7085,15313,8578,6101,6184,147128,146116,9551,9971,217968,12535,23516,35273,9189,221570,66609,121916,51230,15360,102253,5720,4229,24217,8789,271675,4712,37251,26059,7685,4485,183693,31599,4917,25872,80167,40981,114401,5960,2768,18728,4232,41470,126760,15674,158643,236537,6468,160199,4307,37057,159073,6934,278546,3914813
SIQUIJOR,951,650,3011,592,5446,514,1400,18061,20256,445,1055,389,426,330,17320,13478,433,503,20163,865,1901,2968,565,20108,8043,12148,7034,1328,9979,520,373,2297,743,24993,323,4238,2891,406,283,15219,3536,378,2166,7969,3018,10588,431,198,1314,292,4002,13435,1662,17212,21488,374,13585,315,4806,16120,306,28016,373859
ZAMBOANGA DEL NORTE,7546,4716,28768,7827,32314,4668,10570,136075,106282,3777,8080,3805,4171,2953,112123,161277,4281,4652,149102,6807,15020,15368,4982,209176,32164,102401,38304,9711,110334,3862,2900,13198,4755,232092,2577,20910,10205,4218,2409,129121,25951,2859,20120,115647,39077,103716,3140,1698,10965,1961,21527,66374,11791,162823,152862,3989,74875,4224,16664,161572,2684,225937,2993957
ZAMBOANGA DEL SUR,9433,6696,49140,21241,31718,6306,24828,234590,142712,5840,11185,6564,5084,4993,192065,228615,6581,8063,283429,13209,25102,26979,10015,340690,43166,212088,74492,19358,173213,7411,4750,30694,7540,355382,4661,27433,13429,9540,3757,220917,21264,4376,35940,175684,58005,195410,4882,2454,14011,3471,51741,143961,20652,283324,251998,8384,88501,20229,22179,280171,5000,347767,4942313
ZAMBOANGA SIBUGAY,4413,3264,23587,6373,12531,2746,5960,84559,52323,2640,5605,2622,2191,2249,68165,113386,2727,3563,108850,4363,8365,8844,3570,127554,14262,74586,23829,6467,79580,2827,1641,8071,2889,142144,1699,10708,4966,3142,2145,99168,8047,1661,16986,62982,13754,63286,1789,1164,6928,1129,15781,34089,9403,89447,99251,2321,37145,5565,7040,95667,1819,142080,1855908
EASTERN SAMAR,4533,3060,14996,3067,28860,2744,5928,73256,76569,2573,6442,4189,2280,2263,65023,75146,1901,2822,83666,5736,12807,19272,4576,67659,31742,68187,21148,8880,60100,2545,2026,10850,2390,74228,1494,21398,17032,2673,1574,78346,21125,1848,9113,26638,38565,56757,2449,1220,5465,1273,25157,36303,5935,61050,116031,7543,53700,1729,18651,58570,1908,120676,1645687
LEYTE,14264,10481,45741,7965,45215,7863,30501,305909,197035,7189,14874,7967,6931,6492,260374,254018,6543,9512,311995,13003,91273,42746,11849,373782,70499,234906,92580,20455,198084,7489,4727,46823,6970,430533,4064,32752,22304,10588,4224,270347,33693,4660,42345,166506,138631,400252,5698,3429,13534,2887,106601,124624,16511,301237,350582,12774,86254,4080,37363,299443,5293,480239,6177503
NORTHERN SAMAR,5811,4592,14399,3537,32034,3613,6969,80598,115311,3046,5960,3010,2420,2607,82324,116795,2720,3728,89255,4923,8930,28040,4090,83379,33080,79174,27853,7959,72036,2928,2100,12684,2778,100320,1835,22768,14574,3390,1766,114800,21524,2139,10328,34118,28395,73432,3209,1346,5844,1363,46023,44028,7174,63845,124899,11975,86612,2068,18460,56379,1976,143981,1997254
SAMAR (WESTERN SAMAR),7206,3524,17914,3121,64322,3481,7165,137068,128880,2966,7419,3376,3013,2268,86591,125065,3733,4696,140804,5503,16618,36476,4845,166068,62628,126470,59791,8683,78531,3088,3383,15558,3296,198249,1887,43584,30021,3987,2073,145654,33543,2494,10351,40630,49201,127562,2806,1622,6919,1490,41324,41630,7189,116998,160715,53267,96429,2285,41701,140804,2701,224889,2975555
SOUTHERN LEYTE,3057,2133,11198,2093,11729,1902,6744,87085,44509,1723,3937,2038,1716,1327,45880,67287,1418,2115,99992,2850,12814,9264,2253,111984,15604,66314,15119,4501,52623,1759,1121,10480,1724,116759,1023,8754,5929,1535,969,58777,8458,1107,13094,62356,25658,67902,1801,753,3752,751,23136,33486,3630,84733,73296,1875,29798,982,8432,89288,1454,122652,1558433
BILIRAN,1066,744,3566,713,2828,580,2838,22355,12273,592,1085,608,502,489,27191,26591,508,818,20398,1007,53022,2791,746,25475,3717,16017,5060,1290,17794,583,516,3157,764,33565,313,2099,1594,649,402,19028,2200,391,3448,12063,6986,29820,435,227,1117,234,6760,8469,1944,18504,28885,797,9610,359,2057,19026,612,37184,506462
BATANGAS,11316,12596,49569,8288,144832,8184,40078,546913,495741,12017,24825,10491,9876,7515,491089,355940,6990,11542,584922,18576,57574,169919,28927,404337,313746,402292,171116,45496,283135,8619,6819,96936,10475,447110,4897,127795,90217,9468,4942,546155,189711,5921,31148,114069,173949,302338,9799,3401,22748,4143,274450,302662,23511,351950,753879,7918,335497,6997,132035,402742,7440,741969,10279552
CAVITE,15044,20163,69105,10469,150402,9450,80611,668774,494903,9179,26583,13891,12237,7733,495974,579423,9232,18294,739436,19625,100485,181333,36709,643585,249964,546091,159542,54975,400279,12875,8520,177767,13067,677959,6183,138439,98449,11975,6848,535446,168730,7473,47823,175424,391831,560758,13133,4041,29720,5899,449149,359776,25947,481824,815347,9550,278803,10018,136666,755596,10611,898346,13147484
LAGUNA,17792,29537,60682,10145,155931,10170,63658,587047,487032,11149,26513,11315,9230,9971,459381,373947,9924,19320,654897,20871,77639,199107,37464,529294,251878,533560,150576,54173,341903,9898,8054,141313,11612,519367,5429,144611,104114,12425,6146,519401,156684,7223,38969,143189,402270,454150,14038,4199,24699,5632,356449,339253,24708,428317,772321,8770,292649,9203,156509,448615,9583,802871,11586777
QUEZON,11881,12276,38113,8351,144259,7649,28081,380219,389337,7229,18517,8993,6268,5680,333487,332627,6424,10862,370580,14579,31297,109356,17099,242153,188878,326395,124071,39813,271840,6531,5248,48942,7832,307266,4528,118957,84427,10981,4602,447954,127866,4756,21306,55119,139579,207233,8465,3012,17862,3790,160941,197839,20244,223396,548734,7406,281258,5983,278679,227398,5788,531110,7611346
RIZAL,12631,17973,58960,9621,133849,8329,63599,508989,381103,7500,26445,12125,7827,6511,419814,347076,8922,16009,553695,18886,73245,170768,35379,478735,205468,424187,129553,49505,307086,9497,7482,131798,11504,514035,5320,119875,89056,10093,5806,444269,134771,6918,41799,143688,284902,432989,10910,3613,23304,5820,303362,290854,21386,383016,641141,9036,230355,8639,125580,413639,10579,672141,10040967
AKLAN,4494,3186,15924,2564,56845,3021,8603,108798,118575,2350,6336,3130,1966,1979,90455,111151,2010,3617,110262,4932,9734,27835,4098,80730,51478,83632,30326,8408,81744,3122,1592,16945,2681,116114,1881,32956,22534,2365,1487,107428,29237,1699,8222,24015,44938,65308,2333,1008,7158,1072,39572,54913,6481,82201,148333,2686,111308,1529,27628,73000,1637,171625,2253191
ANTIQUE,4578,3832,17753,2955,39159,2992,7215,95705,114760,2994,6882,2827,2236,2413,92732,107394,2139,3425,100865,5989,9074,25682,4124,73534,41255,80920,31533,9284,79791,3907,1922,12095,2455,71353,1614,27597,20281,2636,1979,109502,24834,1783,8535,19919,29173,62772,2280,1006,7133,1015,26172,57166,8047,67152,136746,2402,95731,1752,24384,56961,1934,141494,2007774
CAPIZ,5736,3845,15195,3927,57311,3907,8254,116691,141380,3849,7180,3706,2484,2626,106587,128661,2919,5024,122839,6053,8871,40683,5058,105278,59025,78650,34958,10308,84475,3443,1984,13762,3685,125679,1989,44133,20862,2970,2209,127772,32166,2130,12632,31527,25275,70646,3144,1168,7587,1498,31900,60612,7902,85317,156305,2872,190481,2203,36263,84032,2260,177568,2549456
ILOILO,14034,11292,45572,9830,224196,9576,37402,441964,580141,9263,30402,9169,6953,14786,300290,342038,8469,12993,454095,21288,29123,186147,17323,340832,220985,292437,153360,35064,239563,8793,5713,48429,9984,352023,5751,142677,98381,8272,10455,367384,109465,6017,32332,89774,92192,230597,12852,3187,32590,3892,109227,272600,21358,300463,605337,7864,558188,5917,123282,281337,6245,631163,8692328
NEGROS OCCIDENTAL,34085,22305,70314,19931,285767,19776,116965,532747,561106,16150,46839,17220,13798,14703,409414,363610,15296,21816,489140,30605,43961,291288,23934,399202,226349,392438,140990,49386,267440,15588,9868,60526,14692,467482,10007,154020,106170,14214,18094,453473,120162,10811,53929,142358,78494,290259,17262,6065,35031,7356,116996,356830,30860,356481,630507,13234,544200,9931,134061,358437,11808,712514,10298295
GUIMARAS,1014,767,3357,714,15146,764,1893,39236,39727,705,2024,557,490,589,22551,25436,509,742,27909,1601,1941,9173,988,23043,15619,28528,8558,2202,16681,698,372,2682,865,36943,470,7501,4716,600,653,23356,7653,459,2225,9456,6660,14572,587,233,1969,290,6859,16687,1690,32077,50597,719,42249,442,6394,24512,459,53236,651345
BATAAN,4750,4877,15891,2851,41517,2939,13982,219318,161940,3082,7210,2998,3180,2350,184783,134409,2410,4263,186004,6224,18887,40520,9250,192809,62134,189541,65447,14020,115869,3277,2718,35453,3259,204058,1793,35966,24879,2844,1738,171847,35231,2161,10525,49542,99825,150211,3037,1206,6043,1548,91679,77774,7833,164492,274604,3301,86589,2458,34319,163652,4262,287602,3759181
BULACAN,17824,20124,82371,11690,185003,12050,68295,619184,542075,12145,28679,12746,10751,8788,505850,437780,9626,18875,709012,24172,81642,193855,43677,573839,268693,549606,169994,59003,387197,12867,10787,157287,14646,580373,6974,151092,111184,12318,7533,612005,179589,8756,43864,150216,434625,537313,14236,4840,32663,6515,387552,363868,28729,473280,857405,10685,309653,10711,153185,467855,12945,853367,12683464
NUEVA ECIJA,10784,11976,39401,7073,97527,7723,26096,466153,337759,7607,15367,7391,7052,7433,443759,428485,5319,9909,463584,15452,38177,95325,18202,380537,139968,404264,154122,33079,391118,6949,5656,71083,7630,420250,4337,74633,53997,8237,4832,544858,85881,4849,25256,79831,211857,487073,7157,2782,15791,4025,177549,197789,75788,278548,634915,7524,217474,5896,73306,308460,7617,560776,8743248
PAMPANGA,11140,10259,48183,7715,97946,7722,44387,416538,342388,7978,18166,8098,6627,5974,357663,366206,6077,10753,516577,17738,55936,92557,20808,461006,156633,320381,99531,35382,249615,8535,8450,101498,9286,481637,4659,79995,55817,7271,4660,746328,103050,5805,27948,102822,297351,363847,7835,3048,19491,4199,240089,208088,19730,334995,576520,7089,193293,6477,79540,356072,7505,693203,8966117
TARLAC,8009,7142,28535,5321,90603,5407,17517,275267,358355,4981,11558,5861,4424,3820,236448,216934,3870,7489,309776,10813,24252,80512,11772,215492,117144,195725,73271,21728,171500,4655,4279,39270,5156,262948,3209,71196,46521,5120,3163,388219,67780,3665,13704,41318,108656,230855,4745,1720,10951,2819,107553,149922,14213,159382,408718,4860,224767,4253,63634,176754,4758,371823,5534112
ZAMBALES,4253,3873,18252,3223,40374,2855,12774,166954,134605,2671,6968,3486,2609,2207,152804,126218,2310,4061,182195,7228,18371,37712,6636,139998,59983,134398,59438,15979,116820,2918,2224,33035,3477,156476,1684,34649,20737,2743,1696,190898,28936,1887,12799,39301,54363,153724,2686,1251,7221,1748,81816,89370,8231,128419,224793,2640,90680,2532,28302,118720,2757,231078,3233046
AURORA,880,842,4310,648,7067,554,2152,79363,26706,553,1521,777,539,553,43848,42280,441,929,40779,1405,3143,8569,1353,35548,11301,34259,12451,2767,36277,664,419,5022,636,35186,346,6097,4362,972,422,44380,6419,493,2547,9115,12864,41176,667,212,1105,662,12509,16321,7701,27170,58774,677,20567,455,5598,31988,1086,57419,815846
ALBAY,14707,8978,28385,9745,175405,8253,14923,205749,342104,7559,18878,7867,6171,5916,191114,150598,7176,9405,228520,13066,16998,119919,18230,107830,177565,143249,68982,38471,115696,6474,4907,29003,6200,144593,4712,138541,110242,7263,4557,210923,125295,4714,14957,33533,65384,79476,6661,2817,18113,3409,81263,133375,14920,149786,346857,6421,255056,5131,136437,165514,4868,301248,4884109
CAMARINES NORTE,4314,3517,11783,3117,71892,2794,5253,99584,130800,3307,7529,2530,2354,1966,86390,82640,2449,3456,89225,4639,6775,36180,5405,54338,72303,78975,29083,13369,66854,2941,1920,11303,2422,61609,1654,62133,46009,2898,1545,118154,62933,1741,6468,17155,32061,49238,2819,929,4802,1315,36372,48576,13299,70890,164644,2341,102313,2051,56391,60267,1811,130924,2164749
CAMARINES SUR,17053,9591,30676,10191,276589,9061,14064,277881,498737,7657,21308,7791,6226,6107,220423,221867,12364,10591,293297,14839,23113,144905,17283,149720,278718,165080,81878,31543,151233,7153,5003,28701,6496,195368,5065,258976,198205,7396,4580,302600,246952,5110,15136,28914,81370,118934,8172,3100,13876,3471,91821,139958,15529,178670,480765,7047,388779,5812,232787,187580,5449,397800,6686361
CATANDUANES,3395,2356,8793,2613,35567,1913,4129,47019,68529,1852,4594,1595,1414,1418,48503,53101,1501,2119,50084,4258,4609,21368,2844,28627,34364,44463,15198,7319,42665,1931,1282,7565,1616,32048,1140,27962,21251,1775,1100,52156,29549,1245,3986,8849,22407,21481,1893,1098,3438,769,18046,26036,3665,33288,82290,1610,51011,1392,22916,30427,1160,72780,1135372
MASBATE,9585,5836,26649,4977,42027,4628,7784,82170,117233,3940,8620,4023,3621,2979,88541,137873,4022,5484,90423,6924,9626,48711,5366,94580,53285,70275,29956,10700,79078,4315,2422,12669,3449,122175,2566,37237,32234,4208,2814,122606,36857,2828,9559,25019,24278,51082,3199,1605,7210,1825,23834,53422,9496,96048,126767,3702,92911,2583,35804,79473,2466,145167,2240746
SORSOGON,7075,4660,16735,4606,83227,4181,7304,132943,192041,3825,12222,3485,2965,3450,123587,107283,3468,5525,132111,7716,8695,63149,7848,75559,85020,98773,36295,38944,84901,3826,2621,15220,3316,85332,2571,63462,51630,3957,2601,168424,64573,2776,8239,19556,38498,51258,4109,1518,7391,1838,41001,64736,8392,85136,215791,3703,128960,2627,58842,81793,3127,188546,2842963
ILOCOS NORTE,2004,1607,8772,1767,5068,1385,6456,78829,23665,1177,2558,1909,1134,1072,76065,87340,1046,2061,82591,2586,17254,8623,2160,101400,10257,65060,33705,4544,66646,1467,1087,27487,1605,97237,759,5063,4299,1471,795,80169,5284,990,7007,21986,17808,291523,1155,555,2518,814,26351,26176,3947,57128,98109,1206,17238,878,4545,67664,3544,132163,1708769
ILOCOS SUR,2557,2125,15302,1618,10602,1703,8388,110160,49538,1709,4351,2099,1436,1430,116122,120988,1253,2421,131108,2789,22655,17394,3292,145798,17729,95042,48978,7018,85896,1614,1299,26264,1781,159520,1117,8725,7425,2005,1305,120174,9706,1347,8537,29519,31321,290706,1237,709,3236,2135,40538,42295,5252,83332,170949,1613,36590,1108,8116,104033,2329,205253,2442591
LA UNION,2784,2772,16239,2214,19387,2332,12616,154663,73254,2495,8004,2398,3058,2002,161601,153588,1639,3598,172219,4682,28361,22317,6416,176067,27218,145495,52827,10002,124395,2346,1850,35314,2567,208043,1396,13562,9186,2436,1608,151688,13901,1885,12899,60718,46281,300798,1780,984,4597,2724,56829,67857,5567,124195,217212,2414,51908,1944,13500,132976,3229,248346,3197183
PANGASINAN,21334,17889,83313,16144,118753,14251,49642,629049,498155,13974,29592,17618,15700,10642,609944,617888,13191,22005,749383,33675,74675,132270,30351,538973,171365,501273,241480,63068,480792,14037,10274,125480,16177,593916,8932,96957,58502,16565,8805,781723,105685,11019,49535,138579,226862,777696,12206,5765,33155,7693,251023,330186,35085,460854,929369,12311,341027,10168,86674,470776,14060,978034,12835519